IBULHSGFIN,NIFTY_SMALLCAP_250
PRAJIND,NIFTY_SMALLCAP_250
SUZLON,NIFTY_SMALLCAP_250
SPARC,NIFTY_SMALLCAP_250
MAHABANK,NIFTY_SMALLCAP_250
INFIBEAM,NIFTY_SMALLCAP_250
CENTRALBK,NIFTY_SMALLCAP_250
AEGISCHEM,NIFTY_SMALLCAP_250
DELTACORP,NIFTY_SMALLCAP_250
ALOKINDS,NIFTY_SMALLCAP_250
FRETAIL,NIFTY_SMALLCAP_250
IDFC,NIFTY_SMALLCAP_250
WELCORP,NIFTY_SMALLCAP_250
GRANULES,NIFTY_SMALLCAP_250
HATHWAY,NIFTY_SMALLCAP_250
LEMONTREE,NIFTY_SMALLCAP_250
GRINDWELL,NIFTY_SMALLCAP_250
POLYPLEX,NIFTY_SMALLCAP_250
ASAHIINDIA,NIFTY_SMALLCAP_250
NILKAMAL,NIFTY_SMALLCAP_250
TIMKEN,NIFTY_SMALLCAP_250
UCOBANK,NIFTY_SMALLCAP_250
EIHOTEL,NIFTY_SMALLCAP_250
INTELLECT,NIFTY_SMALLCAP_250
JUBLPHARMA,NIFTY_SMALLCAP_250
HEG,NIFTY_SMALLCAP_250
BSE,NIFTY_SMALLCAP_250
SPANDANA,NIFTY_SMALLCAP_250
RATNAMANI,NIFTY_SMALLCAP_250
RALLIS,NIFTY_SMALLCAP_250
CENTURYTEX,NIFTY_SMALLCAP_250
TEAMLEASE,NIFTY_SMALLCAP_250
VAKRANGEE,NIFTY_SMALLCAP_250
VARROC,NIFTY_SMALLCAP_250
GAEL,NIFTY_SMALLCAP_250
UJJIVANSFB,NIFTY_SMALLCAP_250
KALYANKJIL,NIFTY_SMALLCAP_250
GESHIP,NIFTY_SMALLCAP_250
SHILPAMED,NIFTY_SMALLCAP_250
THYROCARE,NIFTY_SMALLCAP_250
EQUITAS,NIFTY_SMALLCAP_250
ASTRAZEN,NIFTY_SMALLCAP_250
IRB,NIFTY_SMALLCAP_250
ASTERDM,NIFTY_SMALLCAP_250
SUPRAJIT,NIFTY_SMALLCAP_250
FLUOROCHEM,NIFTY_SMALLCAP_250
NFL,NIFTY_SMALLCAP_250
SYMPHONY,NIFTY_SMALLCAP_250
AMBER,NIFTY_SMALLCAP_250
TATACOFFEE,NIFTY_SMALLCAP_250
GRAPHITE,NIFTY_SMALLCAP_250
JAMNAAUTO,NIFTY_SMALLCAP_250
ORIENTELEC,NIFTY_SMALLCAP_250
CEATLTD,NIFTY_SMALLCAP_250
HEMIPROP,NIFTY_SMALLCAP_250
MMTC,NIFTY_SMALLCAP_250
UJJIVAN,NIFTY_SMALLCAP_250
GREAVESCOT,NIFTY_SMALLCAP_250
IOLCP,NIFTY_SMALLCAP_250
ICIL,NIFTY_SMALLCAP_250
TASTYBITE,NIFTY_SMALLCAP_250
TCIEXP,NIFTY_SMALLCAP_250
VIPIND,NIFTY_SMALLCAP_250
JBCHEPHARM,NIFTY_SMALLCAP_250
KSB,NIFTY_SMALLCAP_250
DCBBANK,NIFTY_SMALLCAP_250
TCNSBRANDS,NIFTY_SMALLCAP_250
GUJALKALI,NIFTY_SMALLCAP_250
CERA,NIFTY_SMALLCAP_250
GODREJAGRO,NIFTY_SMALLCAP_250
SHARDACROP,NIFTY_SMALLCAP_250
TRIDENT,NIFTY_SMALLCAP_250
ADVENZYMES,NIFTY_SMALLCAP_250
LAXMIMACH,NIFTY_SMALLCAP_250
MAHINDCIE,NIFTY_SMALLCAP_250
CARBORUNIV,NIFTY_SMALLCAP_250
FACT,NIFTY_SMALLCAP_250
RCF,NIFTY_SMALLCAP_250
WOCKPHARMA,NIFTY_SMALLCAP_250
SUDARSCHEM,NIFTY_SMALLCAP_250
GALAXYSURF,NIFTY_SMALLCAP_250
GNFC,NIFTY_SMALLCAP_250
JSL,NIFTY_SMALLCAP_250
LXCHEM,NIFTY_SMALLCAP_250
RVNL,NIFTY_SMALLCAP_250
BIRLACORPN,NIFTY_SMALLCAP_250
WESTLIFE,NIFTY_SMALLCAP_250
IRCON,NIFTY_SMALLCAP_250
CAPLIPOINT,NIFTY_SMALLCAP_250
BBTC,NIFTY_SMALLCAP_250
HIKAL,NIFTY_SMALLCAP_250
HUDCO,NIFTY_SMALLCAP_250
KRBL,NIFTY_SMALLCAP_250
JKTYRE,NIFTY_SMALLCAP_250
ENGINERSIN,NIFTY_SMALLCAP_250
CDSL,NIFTY_SMALLCAP_250
SOBHA,NIFTY_SMALLCAP_250
GARFIBRES,NIFTY_SMALLCAP_250
VENKEYS,NIFTY_SMALLCAP_250
SFL,NIFTY_SMALLCAP_250
WELSPUNIND,NIFTY_SMALLCAP_250
SJVN,NIFTY_SMALLCAP_250
JKLAKSHMI,NIFTY_SMALLCAP_250
AVANTIFEED,NIFTY_SMALLCAP_250
HAPPSTMNDS,NIFTY_SMALLCAP_250
PRINCEPIPE,NIFTY_SMALLCAP_250
EQUITASBNK,NIFTY_SMALLCAP_250
RITES,NIFTY_SMALLCAP_250
IFBIND,NIFTY_SMALLCAP_250
TATASTLLP,NIFTY_SMALLCAP_250
BLUESTARCO,NIFTY_SMALLCAP_250
MRPL,NIFTY_SMALLCAP_250
SIS,NIFTY_SMALLCAP_250
CSBBANK,NIFTY_SMALLCAP_250
KSCL,NIFTY_SMALLCAP_250
KALPATPOWR,NIFTY_SMALLCAP_250
STLTECH,NIFTY_SMALLCAP_250
JYOTHYLAB,NIFTY_SMALLCAP_250
HOMEFIRST,NIFTY_SMALLCAP_250
BDL,NIFTY_SMALLCAP_250
NH,NIFTY_SMALLCAP_250
UFLEX,NIFTY_SMALLCAP_250
DHANUKA,NIFTY_SMALLCAP_250
FINPIPE,NIFTY_SMALLCAP_250
ANURAS,NIFTY_SMALLCAP_250
NAZARA,NIFTY_SMALLCAP_250
SCI,NIFTY_SMALLCAP_250
SOLARA,NIFTY_SMALLCAP_250
BRIGADE,NIFTY_SMALLCAP_250
SPICEJET,NIFTY_SMALLCAP_250
CHAMBLFERT,NIFTY_SMALLCAP_250
FDC,NIFTY_SMALLCAP_250
UTIAMC,NIFTY_SMALLCAP_250
REDINGTON,NIFTY_SMALLCAP_250
SUPPETRO,NIFTY_SMALLCAP_250
TRITURBINE,NIFTY_SMALLCAP_250
CENTURYPLY,NIFTY_SMALLCAP_250
EIDPARRY,NIFTY_SMALLCAP_250
KNRCON,NIFTY_SMALLCAP_250
BALRAMCHIN,NIFTY_SMALLCAP_250
GSFC,NIFTY_SMALLCAP_250
NLCINDIA,NIFTY_SMALLCAP_250
ERIS,NIFTY_SMALLCAP_250
PRSMJOHNSN,NIFTY_SMALLCAP_250
INDIACEM,NIFTY_SMALLCAP_250
MIDHANI,NIFTY_SMALLCAP_250
INDIGOPNTS,NIFTY_SMALLCAP_250
COCHINSHIP,NIFTY_SMALLCAP_250
ELGIEQUIP,NIFTY_SMALLCAP_250
ROSSARI,NIFTY_SMALLCAP_250
MHRIL,NIFTY_SMALLCAP_250
NOCIL,NIFTY_SMALLCAP_250
VGUARD,NIFTY_SMALLCAP_250
KPITTECH,NIFTY_SMALLCAP_250
GODFRYPHLP,NIFTY_SMALLCAP_250
SONATSOFTW,NIFTY_SMALLCAP_250
RAIN,NIFTY_SMALLCAP_250
KARURVYSYA,NIFTY_SMALLCAP_250
ASHOKA,NIFTY_SMALLCAP_250
RHIM,NIFTY_SMALLCAP_250
MAHLOG,NIFTY_SMALLCAP_250
CGCL,NIFTY_SMALLCAP_250
QUESS,NIFTY_SMALLCAP_250
ANGELONE,NIFTY_SMALLCAP_250
MOIL,NIFTY_SMALLCAP_250
JUBLINGREA,NIFTY_SMALLCAP_250
BASF,NIFTY_SMALLCAP_250
GPPL,NIFTY_SMALLCAP_250
STARCEMENT,NIFTY_SMALLCAP_250
HEIDELBERG,NIFTY_SMALLCAP_250
GMMPFAUDLR,NIFTY_SMALLCAP_250
IIFL,NIFTY_SMALLCAP_250
LAOPALA,NIFTY_SMALLCAP_250
POWERINDIA,NIFTY_SMALLCAP_250
BALAMINES,NIFTY_SMALLCAP_250
JSLHISAR,NIFTY_SMALLCAP_250
PGHL,NIFTY_SMALLCAP_250
VTL,NIFTY_SMALLCAP_250
PNBHOUSING,NIFTY_SMALLCAP_250
MCX,NIFTY_SMALLCAP_250
CESC,NIFTY_SMALLCAP_250
DCMSHRIRAM,NIFTY_SMALLCAP_250
FINEORG,NIFTY_SMALLCAP_250
NCC,NIFTY_SMALLCAP_250
JKPAPER,NIFTY_SMALLCAP_250
NESCO,NIFTY_SMALLCAP_250
JINDALSAW,NIFTY_SMALLCAP_250
VMART,NIFTY_SMALLCAP_250
RAILTEL,NIFTY_SMALLCAP_250
SHRIRAMCIT,NIFTY_SMALLCAP_250
KEC,NIFTY_SMALLCAP_250
CAMS,NIFTY_SMALLCAP_250
MASTEK,NIFTY_SMALLCAP_250
ALEMBICLTD,NIFTY_SMALLCAP_250
FINCABLES,NIFTY_SMALLCAP_250
EDELWEISS,NIFTY_SMALLCAP_250
POLYMED,NIFTY_SMALLCAP_250
CYIENT,NIFTY_SMALLCAP_250
VALIANTORG,NIFTY_SMALLCAP_250
JCHAC,NIFTY_SMALLCAP_250
RADICO,NIFTY_SMALLCAP_250
CANFINHOME,NIFTY_SMALLCAP_250
STAR,NIFTY_SMALLCAP_250
MAZDOCK,NIFTY_SMALLCAP_250
DBL,NIFTY_SMALLCAP_250
POONAWALLA,NIFTY_SMALLCAP_250
JUSTDIAL,NIFTY_SMALLCAP_250
SUNTECK,NIFTY_SMALLCAP_250
CHALET,NIFTY_SMALLCAP_250
BSOFT,NIFTY_SMALLCAP_250
EPL,NIFTY_SMALLCAP_250
IIFLWAM,NIFTY_SMALLCAP_250
INDOCO,NIFTY_SMALLCAP_250
SCHNEIDER,NIFTY_SMALLCAP_250
ZENSARTECH,NIFTY_SMALLCAP_250
INGERRAND,NIFTY_SMALLCAP_250
PVR,NIFTY_SMALLCAP_250
ROUTE,NIFTY_SMALLCAP_250
SWSOLAR,NIFTY_SMALLCAP_250
BHARATRAS,NIFTY_SMALLCAP_250
FSL,NIFTY_SMALLCAP_250
KPRMILL,NIFTY_SMALLCAP_250
ECLERX,NIFTY_SMALLCAP_250
LUXIND,NIFTY_SMALLCAP_250
PNCINFRA,NIFTY_SMALLCAP_250
KEI,NIFTY_SMALLCAP_250
BURGERKING,NIFTY_SMALLCAP_250
INOXLEISUR,NIFTY_SMALLCAP_250
HGS,NIFTY_SMALLCAP_250
JMFINANCIL,NIFTY_SMALLCAP_250
BEML,NIFTY_SMALLCAP_250
TANLA,NIFTY_SMALLCAP_250
HFCL,NIFTY_SMALLCAP_250
IBREALEST,NIFTY_REALTY
DLF,NIFTY_REALTY
OBEROIRLTY,NIFTY_REALTY
GODREJPROP,NIFTY_REALTY
PHOENIXLTD,NIFTY_REALTY
PRESTIGE,NIFTY_REALTY
SOBHA,NIFTY_REALTY
BRIGADE,NIFTY_REALTY
SUNTECK,NIFTY_REALTY
LODHA,NIFTY_REALTY
